id,fecha,usd_mep,usd_ccl,usd_oficial,creado_en
8a40904c-3818-4863-a1ef-f321a9e70177,2023-01-10,325.0000,,180.4000,2025-09-07 00:46:37.035938+00
8abde85e-837f-4f83-81fe-9b1680467019,2023-12-13,1040.6000,1023.1700,799.9800,2025-09-07 00:46:37.405155+00
8aca8257-a3e0-4c22-bb65-206826c1ec55,2026-01-14,1481.7400,1522.0700,1454.3200,2026-01-14 11:53:56.663824+00
8b452537-b7ac-4d35-8ace-a1e524d06dae,2024-09-27,1208.2700,1230.5000,970.5800,2025-09-07 00:46:37.734132+00
8bccd3b4-1065-42c1-8f8d-811f76710c6d,2023-02-06,357.2500,,189.1000,2025-09-07 00:46:37.126714+00
8c58d242-69e7-440c-a436-b94ca205d41f,2023-08-25,663.8800,698.9400,349.9800,2025-09-07 00:46:37.270439+00
8ca59875-bcd4-463a-a723-78b0c60e57fe,2024-10-22,1161.9700,1190.0900,984.8300,2025-09-07 00:46:37.7691+00
8caab6cb-278b-4dce-a639-b11b8dfb5163,2024-10-03,1191.7400,1230.7600,972.7500,2025-09-07 00:46:37.739753+00
8d11e447-e574-436d-bae0-5e4d56b9ad47,2026-01-09,1489.4200,1528.4800,1466.4700,2026-01-09 14:00:06.567992+00
8d53a1d3-aeb7-4238-879f-1d7a9076cb4d,2024-09-19,1197.7400,1218.7800,963.7500,2025-09-07 00:46:37.738192+00
8e58ea89-9a3d-4487-9782-510c44c6c5c6,2025-08-12,1323.4600,1324.5500,1321.5000,2025-09-04 13:24:45.591555+00
8e8729ad-d2a7-4d21-bf5c-82aa706f3d2e,2024-10-25,1141.8100,1159.4700,988.3300,2025-09-07 00:46:37.795171+00
8f21f3cf-badf-4202-a17b-13d7048a4255,2023-05-23,466.2000,504.6200,234.9200,2025-09-07 00:46:37.100017+00
8f61b8f4-542e-4493-9b57-6b9e081981cf,2025-04-21,1122.0800,1135.2700,1070.4200,2025-09-07 00:46:37.967131+00
8fd5a24b-29f5-4615-9d8f-9b271c15d70e,2025-12-05,1474.5400,1508.9200,1438.5800,2025-12-05 11:43:18.350391+00
903bc2c5-a296-41a5-926d-4538bb3c7f06,2025-02-13,1187.8900,1198.1200,1057.4600,2025-09-07 00:46:37.872213+00
904758e0-e43c-4c8f-8227-e482132d05be,2025-05-07,1156.0700,1167.6600,1153.5000,2025-09-07 00:46:37.995937+00
90c4ec84-80b0-46a2-846b-2ba7a83e794a,2023-03-06,360.6500,384.8000,199.3500,2025-09-07 00:46:37.137338+00
912d7a3d-ca92-4cca-8aa1-08c6bca0e551,2023-08-30,669.8300,698.4500,349.9800,2025-09-07 00:46:37.284245+00
91603b91-d471-47fb-93bd-6c03409661a2,2024-04-10,999.6400,1044.9100,865.2500,2025-09-07 00:46:37.531324+00
916b1eb4-5b5a-4517-bec1-60b0c52431be,2024-02-26,1046.3200,1093.9300,840.6500,2025-09-07 00:46:37.49452+00
919a6654-3c03-44dc-a125-7f170f157226,2026-01-02,1506.2100,1541.7600,1469.6100,2026-01-02 13:32:11.490588+00
921b47a5-0ba1-4d72-92b3-5ac8d7d5d731,2023-08-03,514.0000,544.9400,278.2800,2025-09-07 00:46:37.259655+00
923c1cb0-b28f-483b-8333-5f574110c7be,2025-06-05,1192.3800,1202.2200,1189.6700,2025-09-07 00:46:38.005056+00
9255d62c-f271-4a3c-aa98-ebe461011f25,2024-08-26,1288.2500,1292.0800,949.0800,2025-09-07 00:46:37.696841+00
935326bc-ddf1-4f88-9074-139b0e032399,2024-11-20,1074.8600,1111.9400,1003.7500,2025-09-07 00:46:37.796056+00
939d30f8-cf67-4a82-81e2-c4441e4f2f93,2024-03-01,1053.2300,1080.0000,842.7500,2025-09-07 00:46:37.48991+00
93a4e9f1-ad18-4893-8cb2-6e121db90310,2024-08-16,1295.3000,1291.9300,944.0000,2025-09-07 00:46:37.674975+00
93df8b3a-2209-41f2-afcd-aea92c187e57,2023-04-28,436.9400,449.3600,222.5800,2025-09-07 00:46:37.088797+00
9434270b-6af1-432b-b651-61c636c8b4f7,2025-08-23,1329.0800,,,2025-08-23 14:27:01.548869+00
9449c8c4-0359-46ef-b093-355034c8faca,2026-02-01,1460.3200,1501.7000,1447.0000,2026-02-01 12:36:01+00
94aecae4-b0bf-4079-960e-44e8b689f982,2024-08-28,1282.4400,1296.0600,950.0800,2025-09-07 00:46:37.706599+00
94bafcfa-48cc-44de-ad57-a44e8245c8ed,2024-10-18,1159.0500,1187.1400,983.8300,2025-09-07 00:46:37.759519+00
952893c1-7ffa-43cc-a8bd-c0c716bf8226,2025-10-14,1454.9900,1463.1600,1359.8300,2025-10-14 12:15:49.579005+00
955fc7f2-f157-4b15-b483-56d561995bc7,2025-11-20,1452.7600,1489.7800,1416.6700,2025-11-20 11:25:14.786189+00
95955ff9-f35b-45fd-ad3e-11dde96dfaea,2025-11-05,1478.7400,1496.5200,1447.5000,2025-11-05 11:44:03.419485+00
95ff3ce6-dfcd-4b07-b158-d1531ef88310,2025-11-11,1455.4300,1477.2200,1416.5000,2025-11-11 11:01:48.513359+00
960e5b19-1fa2-4f42-9afd-ccbb7e5c1e8d,2025-05-15,1146.3600,1162.9500,1135.5000,2025-09-07 00:46:37.996824+00
96642ca3-bc4d-4eb9-a8c4-88092e0551b4,2025-07-25,1285.9800,1294.1900,1277.7500,2025-09-07 00:46:38.093054+00
9699499f-957f-4baf-91fc-cbcda8223dab,2025-09-03,1370.1400,1370.8600,1360.1700,2025-09-07 00:46:38.132338+00
96b1de74-c2ab-4a4d-ad1b-a9589260a3ec,2026-02-11,1431.6800,1473.4700,1403.7000,2026-02-11 11:38:29.071112+00
96b64fc6-724a-4b11-bfe2-0b22cda850c9,2023-05-10,432.4200,443.8000,228.5100,2025-09-07 00:46:37.099387+00
974ca0f1-2faa-473b-87f3-7aade2d9a2b5,2023-02-27,354.7700,,196.8100,2025-09-07 00:46:37.009934+00
9775e67d-923f-4e94-a999-40423fca47fc,2024-08-22,1283.2300,1290.5300,946.2500,2025-09-07 00:46:37.697072+00
9857e19e-3977-4805-a97c-9f56b9881c32,2023-01-27,357.0500,,185.6300,2025-09-07 00:46:37.03918+00
987071ef-e8c5-4f76-8006-aaa53148041a,2023-07-04,483.5600,504.1900,259.1500,2025-09-07 00:46:37.216648+00
98889108-4064-42b2-9c6a-20a9e3f7de1d,2023-03-10,380.4800,,200.7200,2025-09-07 00:46:37.145776+00
98a72287-aa1d-4cad-bbcb-583008680275,2026-01-26,1468.9300,1515.9100,1438.4600,2026-01-26 11:49:58.732295+00
98b44ff9-3be9-4355-9a09-38900a07edde,2024-07-01,1413.0100,1413.0100,914.5000,2025-09-07 00:46:37.61914+00
990aa637-57bb-45c1-a4a5-afce7a1b8e84,2024-08-29,1271.3300,1290.7500,950.6700,2025-09-07 00:46:37.696697+00
990ce5da-d565-48b3-8fb1-fe5a48f2ad0b,2025-10-29,1475.2100,1484.1400,1451.5000,2025-10-29 11:28:11.643779+00
991d617a-3d35-40de-85fd-d3a0edcbe830,2023-12-22,947.2900,937.7900,804.7800,2025-09-07 00:46:37.410315+00
9978176c-84e4-4465-b2d0-f05372f12765,2026-02-20,1402.0800,1448.5800,1384.2100,2026-02-20 12:10:29.107552+00
99b5a4f5-3bef-439b-8d0b-c3b40810dbfa,2025-06-06,1192.4000,1198.0700,1190.0000,2025-09-07 00:46:38.030619+00
9a286cb1-0898-4afe-bcc4-a85edee8d6db,2023-06-26,478.8400,506.3700,254.5400,2025-09-07 00:46:37.208061+00
9a316fe2-9139-4ed5-8b29-407caba5c06a,2024-10-10,1134.8400,1171.7900,979.4200,2025-09-07 00:46:37.750339+00
9abba414-2014-4d8c-a3b8-fd838300aa84,2024-06-05,1283.0900,1309.1000,898.2500,2025-09-07 00:46:37.60889+00
9ac2a0c1-d9ab-458b-ba0d-03e178fb2631,2025-03-27,1292.2900,1296.5000,1072.2900,2025-09-07 00:46:37.941438+00
9ad962cd-26be-4a77-935e-8c380f63ae1b,2024-06-25,1308.9900,1313.9700,909.6700,2025-09-07 00:46:37.617312+00
9af97221-e915-4178-abd8-f4852412b78f,2023-04-11,387.3600,407.3300,213.8000,2025-09-07 00:46:37.025074+00
9b1111d1-704a-472e-a187-cfaba4f0d1b2,2023-04-10,391.8900,408.1400,213.3300,2025-09-07 00:46:37.022618+00
9b2eaedc-9d1e-43a2-afaf-1e605511b52a,2024-11-14,1105.7500,1145.8100,999.7500,2025-09-07 00:46:37.800307+00
9bc98d34-a6b2-4f1c-bcc2-53ecbfe62014,2025-11-18,1440.5100,1472.2700,1388.0000,2025-11-18 14:00:06.665543+00
9bec7279-1530-4151-b88a-e31b154d81b0,2025-02-12,1186.3500,1192.4100,1056.8800,2025-09-07 00:46:37.90896+00
9bf4affd-caa9-4e02-8f48-df4db8c45ac9,2025-11-03,1500.4700,1516.8000,1457.4200,2025-11-03 11:28:05.766049+00
9bfb688e-7869-480e-937d-68040150704a,2024-07-26,1323.1700,1326.7700,931.5800,2025-09-07 00:46:37.654993+00
9c73b71e-b222-4d24-8817-663ebb43bc29,2024-02-16,1072.9300,1087.6400,835.0500,2025-09-07 00:46:37.482395+00
9cecfa58-fb97-49bd-b4ea-5f0f999379d4,2025-08-22,1331.1500,1330.7000,1321.5800,2025-09-04 13:24:45.585827+00
9d198bdc-d2d6-4586-9842-09a2c5bd4f8c,2023-07-28,508.7200,552.9000,273.6300,2025-09-07 00:46:37.230355+00
9d462ab6-2fb6-4a44-baa1-c93e682dbff8,2024-02-05,1220.9600,1282.7800,829.0500,2025-09-07 00:46:37.437802+00
9dfd0f69-de86-4fb9-ac7c-9747a0323638,2023-09-01,669.2800,704.7600,350.0000,2025-09-07 00:46:37.280734+00
9e4c3aaa-0a4d-4d9d-882b-0e2b63b9ff88,2023-01-04,334.8800,392.9000,178.6500,2025-09-07 00:46:37.000725+00
9eaddd67-c005-4c23-b92f-10758a7de8b6,2025-12-25,1481.6300,1525.3800,1450.9200,2025-12-26 11:12:56.807151+00
9ef2e49b-16aa-4f75-8782-ea3d34e4d96d,2024-12-12,1058.2100,1075.7900,1018.7500,2025-09-07 00:46:37.814445+00
9f14f88f-765e-4578-b29b-a65550b45b00,2026-02-14,1423.6000,1465.8300,1395.4200,2026-02-14 16:42:14.758184+00
9fbb3449-e50c-4fa7-9124-6f0a4278f134,2025-09-11,1451.1200,1452.7400,1427.5800,2025-09-11 13:01:35.89031+00
9fbc5964-5780-4f1c-9a18-2c34900d7bef,2024-08-07,1331.9400,1329.1800,937.0800,2025-09-07 00:46:37.664389+00
a0348716-eda6-49e0-a89e-013d5cb80bb3,2023-01-25,354.6500,382.7400,185.0100,2025-09-07 00:46:37.027029+00
a0515e66-d7e0-439b-bac6-bf57fba890b7,2023-11-01,872.6700,884.9400,349.9900,2025-09-07 00:46:37.339547+00
a065ed4a-135b-4234-8468-6166b6f3f63e,2023-05-17,447.9900,463.5900,231.6500,2025-09-07 00:46:37.151032+00
a0a13807-e97c-481e-919b-ac386417dfe1,2024-06-14,1244.6400,1264.5800,902.6700,2025-09-07 00:46:37.610161+00
a0e3c8f1-209e-462a-a3e6-fb95b5be17ad,2023-03-07,367.1000,378.2800,199.6700,2025-09-07 00:46:37.117412+00
a100be64-0322-4f7b-bb49-0d606b556e97,2024-07-29,1296.5700,1292.5300,931.7500,2025-09-07 00:46:37.639+00
a16a8bad-79b6-4932-969a-c0d94f7b7e8a,2025-07-17,1280.9600,1284.0100,1266.2500,2025-09-07 00:46:38.060499+00
a174cc35-c58a-42b8-8b48-737947272784,2024-03-27,1016.0900,1084.9000,857.4200,2025-09-07 00:46:37.538253+00
a1933d4d-8d0e-4b49-9c9d-57c6193de580,2025-07-01,1232.8300,1234.9900,1203.0000,2025-09-07 00:46:38.075208+00
a1b2ffe7-2c36-4ff8-9aa0-c30c781735aa,2023-03-13,379.8700,,201.8000,2025-09-07 00:46:37.111017+00
a1b462fd-a175-4301-9670-e1163444b30a,2023-03-01,360.4400,,197.5600,2025-09-07 00:46:37.035399+00
a1fae8a1-d4c3-405f-b744-b289ca836bdb,2025-04-07,1372.3400,1366.9100,1076.3300,2025-09-07 00:46:37.951581+00
a1fce784-4352-43e1-982c-1435a1e5e39c,2023-06-07,472.7200,502.4500,243.8100,2025-09-07 00:46:37.196043+00
a24b2251-9e8c-45ed-8a4f-2afabb9e9d76,2025-06-04,1193.2200,1199.7600,1184.3300,2025-09-07 00:46:37.995374+00
a2a2d780-ad90-49fc-b9df-5fb0c7d6fac5,2024-12-26,1170.8900,1187.0600,1029.0000,2025-09-07 00:46:37.83562+00
a30865ed-18e2-484b-a07d-94d0e533b326,2023-01-06,331.2500,,179.2400,2025-09-07 00:46:37.039184+00
a436d6e8-dd5f-425e-ae9d-62dcd09c7d74,2024-11-13,1121.1100,1156.9400,999.2500,2025-09-07 00:46:37.800685+00
a4625e3c-1840-4cab-bb9b-a47ce1cc44e7,2024-08-30,1279.9600,1297.8600,952.8300,2025-09-07 00:46:37.710633+00
a48523ff-7039-4735-9450-744c6ff2d482,2025-03-20,1287.5900,1287.3900,1069.8300,2025-09-07 00:46:37.947221+00
a49e7dd7-74b1-42c5-b005-17dc13ff397e,2024-04-23,1006.7100,1053.9400,872.7500,2025-09-07 00:46:37.553903+00
a4bfdd1c-2338-4926-ad25-004f96cde320,2023-05-19,466.2000,484.8700,232.7400,2025-09-07 00:46:37.149195+00
a508b16b-9640-42f7-aaa9-ced244f4233b,2024-02-28,1031.2500,1074.4200,841.7500,2025-09-07 00:46:37.50423+00
a519efd9-95ec-4d23-b720-a68d728d2a7c,2025-02-17,1210.0900,1219.3000,1059.0800,2025-09-07 00:46:37.887095+00
a6581839-b1b3-4a1e-926f-4a4474f4e7df,2024-06-11,1273.9000,1304.4100,902.1700,2025-09-07 00:46:37.595819+00
a71a6824-4c03-4232-be52-bf123435fe53,2023-10-17,885.1200,910.0100,350.0200,2025-09-07 00:46:37.309047+00
a74224a0-f437-44d4-8c91-21615cef3e49,2023-10-03,720.8100,753.9200,350.0300,2025-09-07 00:46:37.306069+00
a79ce15e-0b27-4fcd-8093-d484134474a0,2025-12-30,1480.7400,1521.3100,1459.4200,2025-12-30 13:58:27.006911+00
a7b66727-fb46-4c39-942c-befa42c65981,2024-08-19,1290.1000,1288.5600,944.3300,2025-09-07 00:46:37.68212+00
a88d3b3f-dfd7-46cd-b97f-02a6a2954ded,2025-11-17,1448.9300,1484.6100,1401.0000,2025-11-17 14:00:06.844038+00
a89adaf3-b933-4171-acf6-73343175b531,2023-01-19,345.6500,,183.1300,2025-09-07 00:46:37.036293+00
a8ac81c7-d77d-4313-9e33-de0c65c45007,2024-02-19,1111.1100,1165.5200,836.7500,2025-09-07 00:46:37.471187+00
a942d070-11f0-4f4a-8c53-9f6b8e44265c,2024-05-24,1205.7300,1231.9800,890.7500,2025-09-07 00:46:37.622125+00
a9563769-42fa-4ac1-9246-af617e3302db,2024-11-08,1130.2000,1157.8700,997.2500,2025-09-07 00:46:37.775483+00
a96e2da6-f6d1-4b62-bd00-1113432844bb,2024-03-07,996.6300,1026.0400,846.2500,2025-09-07 00:46:37.498708+00
aaaf0d66-511f-40a8-9641-c27e7e53755a,2026-02-06,1447.9900,1497.5400,1430.5900,2026-02-06 11:11:54.576497+00
aacb03b1-12a7-4b96-b2fe-0b251bce2fdd,2023-03-02,362.0500,367.2800,197.8900,2025-09-07 00:46:37.046555+00
ab7f3a18-ab89-4bc9-acba-a05a7c5612f0,2024-07-22,1331.2800,1335.3900,927.0800,2025-09-07 00:46:37.635441+00
ab9401b5-b27b-4759-92dd-806d2357c4d9,2023-04-20,422.9300,437.4000,218.0300,2025-09-07 00:46:37.03612+00
aba59b49-9b43-4606-98d2-d01dc4493df1,2023-03-20,387.9500,,204.5000,2025-09-07 00:46:37.006065+00
abc653cc-3d75-4c2b-96bf-61245090132b,2024-08-14,1268.8100,1267.5400,941.6700,2025-09-07 00:46:37.675575+00
ac07498b-1ef3-41e9-a75f-627285051c76,2024-03-06,981.2100,1027.3200,845.7500,2025-09-07 00:46:37.485737+00
ac1e2001-f9cf-4f7b-a8f2-3a88a2f617af,2024-03-08,1000.4300,1033.5900,846.7500,2025-09-07 00:46:37.482554+00
ac285e7f-c6ec-4848-9792-8e9d35bc7be9,2023-03-31,398.0500,413.2400,208.9900,2025-09-07 00:46:37.140373+00
ac448c58-3293-46f6-94d2-112ea6d10d4e,2024-02-02,1240.6600,1301.7100,827.3500,2025-09-07 00:46:37.452791+00
aca6f024-001e-4835-bf32-63dbb943135a,2025-10-16,1473.5200,1505.3600,1387.1700,2025-10-16 11:30:48.633946+00
acbd3158-11b1-4f67-bfd1-5dc4cc2def49,2025-07-10,1267.8700,1270.8100,1261.1700,2025-09-07 00:46:38.093296+00
ad01c082-d25f-4289-835a-bd9bdf95c14f,2025-09-24,1369.4700,1391.0100,1343.3300,2025-09-24 10:19:54.434043+00
ad43b9cd-5091-4646-9cc4-d60c75b972a0,2023-02-15,355.7700,,192.3800,2025-09-07 00:46:37.027265+00
ade74a14-855d-41ac-91c2-fc28ebcb636c,2024-01-04,1044.5900,1072.9000,811.7500,2025-09-07 00:46:37.403295+00
adeccca8-db7b-4258-ad60-ea35463127ee,2025-07-14,1295.8400,1298.8900,1266.1700,2025-09-07 00:46:38.05446+00
ae1916ae-e802-4236-9578-ddf7d7bcc6ed,2025-01-07,1165.6900,1183.6900,1036.2500,2025-09-07 00:46:37.839832+00
ae23f1df-5037-48f0-9484-8ed8293189d0,2023-07-11,485.8000,512.2700,263.3200,2025-09-07 00:46:37.221209+00
ae5b6a59-5a56-4243-9d50-90696690f3a8,2024-05-20,1106.2200,1138.0300,888.7500,2025-09-07 00:46:37.585955+00
aea53d74-42e2-4150-916e-869b8fa623cc,2023-04-27,441.6100,447.9900,222.0200,2025-09-07 00:46:37.191129+00
aeab2fb3-3aab-41cf-9a5f-9943abb21886,2023-02-23,357.2400,,195.3500,2025-09-07 00:46:37.14834+00
aec48d1d-d885-42be-a08c-90974109ce98,2025-01-31,1164.7900,1178.0800,1053.5000,2025-09-07 00:46:37.9149+00
aee66b5b-c592-4fd7-84b1-026e6348a0ec,2024-02-08,1194.1000,1252.5800,830.6500,2025-09-07 00:46:37.44474+00
aee6c5fc-b9bd-4559-87b9-752388dff20d,2024-12-06,1049.3300,1071.5800,1015.7500,2025-09-07 00:46:37.822581+00
aef6da10-892a-4c78-86f8-0f248e31d514,2024-08-05,1347.3700,1341.0600,935.7500,2025-09-07 00:46:37.667498+00
af6f25c4-12d5-4a73-9f6f-6011ac814bb0,2025-09-15,1488.0600,1496.1100,1462.0000,2025-09-15 11:04:34.187135+00
af781673-ee57-4a06-b094-445a0b699f8b,2023-11-28,861.4000,862.6900,359.5300,2025-09-07 00:46:37.461651+00
afc82688-8e17-4d34-b723-c121a00d660e,2023-12-27,930.8100,902.5300,807.4300,2025-09-07 00:46:37.412401+00
b099b486-d2d7-4e4a-b52c-8652ed855e7f,2023-05-30,462.6200,514.2900,238.7900,2025-09-07 00:46:37.076735+00
b0c28d96-4db0-4f72-8004-0a8f76de1ad1,2026-01-16,1472.1500,1518.6600,1431.0600,2026-01-16 11:39:20.296337+00
b0d4fc05-c4e1-46f7-9c15-a99a9c51dabe,2023-01-09,327.9500,,180.1400,2025-09-07 00:46:37.04624+00
b13b398d-1815-4bc1-9a94-4cd5cf23d394,2026-01-28,1462.3500,1508.6300,1442.7000,2026-01-28 09:51:25.814927+00
b176a48a-8fda-442c-8b60-0fe386ec1ac4,2023-03-17,388.2800,,203.3400,2025-09-07 00:46:37.097124+00
b17b1eed-402c-4888-8f16-a5360aa2ee78,2025-01-17,1165.8400,1185.8700,1044.5000,2025-09-07 00:46:37.869845+00
b1f74e94-112f-4a4f-bfb8-c20b04cc11f3,2024-06-03,1269.9100,1300.7300,896.4200,2025-09-07 00:46:37.588128+00
b1fe54de-e9f4-48fe-9022-b8e4c3fce91f,2024-06-12,1278.9400,1298.7400,902.2500,2025-09-07 00:46:37.614029+00
b2745ced-2997-4d0f-b35d-c2630a945134,2025-02-05,1191.9400,1199.3200,1054.7100,2025-09-07 00:46:37.864729+00
b2b65406-1a4f-4676-b7a7-859bc17b65e7,2024-04-12,1005.4600,1047.6400,866.7500,2025-09-07 00:46:37.550807+00
b2e28d6b-e04e-4cd0-bbfe-fa1be52dd59e,2025-12-17,1514.1400,1556.0500,1448.5800,2025-12-17 11:42:17.404803+00
b33b172b-f5a7-4515-bc99-3c9bbbf82b3c,2024-06-04,1280.8000,1311.3500,896.9200,2025-09-07 00:46:37.637856+00
b39a16c9-babc-4d4f-b5f0-4a45f623ff6a,2023-07-31,509.0200,553.0400,275.2800,2025-09-07 00:46:37.24512+00
b3a8e75b-f1bc-4a59-b698-ab75d6e619c7,2025-05-28,1164.8000,1176.6100,1161.0000,2025-09-07 00:46:38.007142+00
b3dcf735-fd4b-4482-b202-5aa3c41db099,2024-10-24,1158.8400,1180.3400,986.3300,2025-09-07 00:46:37.787514+00
b40829da-306e-4a3a-b314-c0e015de466c,2023-09-19,679.8200,695.2300,349.9800,2025-09-07 00:46:37.302748+00
b414f558-bb5f-4bbb-b22c-d87a1c507a1a,2026-02-18,1415.6900,1453.7100,1401.8100,2026-02-18 11:01:16.201351+00
b41f5a7d-9ff8-4cbb-8206-73b26e2ef2df,2024-05-27,1228.1800,1252.5500,892.7500,2025-09-07 00:46:37.585114+00
b43b11da-cc69-48f6-93c2-98862cb72428,2024-04-29,1037.7700,1094.1100,876.4200,2025-09-07 00:46:37.562814+00
b44336e9-cf79-4866-b465-f4865d39872c,2024-02-14,1119.3200,1165.7300,833.9500,2025-09-07 00:46:37.459076+00
b47d1534-9a92-48d1-b449-0ad720e1f71a,2025-04-09,1341.7200,1333.0600,1077.1300,2025-09-07 00:46:37.970271+00
b4b6be28-bcd6-42e4-ae87-3db5f1c6b9df,2025-01-22,1172.6700,1187.4200,1047.2500,2025-09-07 00:46:37.889246+00
b4e08297-ed68-4921-bf2e-cad81e69d10b,2025-07-30,1322.3600,1322.8000,1294.1700,2025-09-07 00:46:38.09014+00
b4f85b63-7aa6-436e-a217-424d50efaeb9,2023-07-05,483.5900,500.5700,259.8000,2025-09-07 00:46:37.211091+00
b5138183-3ff8-4f5e-9f7e-97ce9cf21a38,2025-07-11,1269.1000,1270.3700,1261.5800,2025-09-07 00:46:38.054248+00
b5645375-4867-4803-9f83-f2f84cf351c6,2025-02-27,1215.2900,1219.4700,1062.3800,2025-09-07 00:46:37.909224+00
b57244f4-b58a-434f-8d4e-c633d1e5ba1c,2023-05-15,438.0500,444.9400,230.6400,2025-09-07 00:46:37.070268+00
b63b5f29-87e9-4823-8627-7d6b2588183f,2024-05-06,1064.4700,1111.3700,880.2500,2025-09-07 00:46:37.568789+00
b6859fd9-921c-4fa8-b97e-c4079ac24226,2023-01-30,358.9300,,186.5800,2025-09-07 00:46:36.996436+00
b68a7dd2-bba2-465e-abbf-806b97673ae5,2025-01-10,1164.0100,1185.1300,1039.7500,2025-09-07 00:46:37.831075+00
b775b238-ced0-4b80-b9f7-70938dbe0530,2023-03-16,387.4800,,202.9600,2025-09-07 00:46:37.169645+00
b7fb2e0b-41fc-4d21-a5fa-94ca36aaea97,2026-01-06,1498.0600,1537.4700,1467.6200,2026-01-06 10:26:38.713968+00
b87bf6a9-66ea-40f4-b7c2-2a6a66572bab,2025-03-10,1233.9300,1234.4900,1066.3300,2025-09-07 00:46:37.923761+00
b8f6258f-cf01-45be-a246-d2ea7dde971e,2023-10-26,859.5300,866.3100,350.0100,2025-09-07 00:46:37.342765+00
b903c007-a641-4a48-9ad7-8b70fbae57d4,2024-08-21,1291.7500,1292.0100,945.3300,2025-09-07 00:46:37.68599+00
b92420e2-59d9-4661-a92b-cfed2d3a7c68,2024-05-22,1230.6000,1255.5800,889.7500,2025-09-07 00:46:37.58863+00
b94dcd55-34d2-47ca-8eeb-55e9feb66a6e,2026-02-15,1423.6000,1465.8300,1395.4200,2026-02-14 16:43:49.420844+00
b95538b2-77a3-4a8b-b959-d6746c1d1270,2025-03-06,1237.8600,1236.7300,1064.6300,2025-09-07 00:46:37.918842+00
b96b5c34-79cd-4ad6-b75c-10feb277fd63,2023-06-16,476.8900,514.6800,249.1600,2025-09-07 00:46:37.197334+00
ba5ab89a-ca2e-4ede-8cda-51730c0e60dd,2025-03-28,1302.4400,1303.4600,1073.3800,2025-09-07 00:46:37.961638+00
bac2eb4f-2eb3-40bb-afe4-10cba3126d5a,2023-10-09,839.1400,859.3000,350.0300,2025-09-07 00:46:37.340402+00
bb70c1fb-d64e-488a-81c0-58937f144855,2023-10-12,870.2500,895.9700,350.0300,2025-09-07 00:46:37.324368+00
bc5b6005-65fb-47d6-a20a-692a822d1d4d,2024-08-12,1284.3500,1284.0900,939.8300,2025-09-07 00:46:37.721879+00
bd9d51ad-8516-4ef6-84b7-bc64b0fae198,2024-05-21,1170.2800,1200.2100,889.2500,2025-09-07 00:46:37.594091+00
bdeed96b-a850-4aba-8e7f-b5500adc6cc4,2024-02-20,1086.7300,1142.7900,837.2500,2025-09-07 00:46:37.475913+00
be5639b6-2de2-4c7d-9ee8-cbe3b4168dd7,2025-02-04,1188.0000,1194.7700,1054.2500,2025-09-07 00:46:37.894275+00
be5b4a4b-d890-426d-aef9-0f1c0ed5d480,2026-02-13,1423.6000,1465.8300,1395.4200,2026-02-13 10:42:18.127548+00
bf8a6822-9d0e-43a6-a7c6-0ee2f7e2cac7,2024-05-10,1035.9100,1078.5300,882.7500,2025-09-07 00:46:37.576307+00
bfc250f4-38c6-43fc-adcd-526201549984,2023-07-03,483.6700,487.0600,257.9800,2025-09-07 00:46:37.215783+00
c037f5fc-d5cf-4294-a775-0f7eeaecc8d9,2023-11-08,845.2800,854.9600,350.0300,2025-09-07 00:46:37.378644+00
c0719f74-f3a8-4321-8947-ed7428a0eedc,2023-05-05,432.7300,454.2500,226.1900,2025-09-07 00:46:37.035129+00
c0a8b102-d350-4673-aac4-128d86e2f959,2023-01-16,347.3600,,182.1600,2025-09-07 00:46:37.051626+00
c0b56bca-e72f-4f84-94a1-d6d67262d6e9,2024-04-16,1031.6300,1077.1200,868.7500,2025-09-07 00:46:37.561498+00
c101d9c9-64fd-46e8-a5d9-14a9bd2952c2,2025-04-25,1184.2400,1193.5900,1174.1700,2025-09-07 00:46:37.982183+00
c10334a7-8c55-4114-82e5-77ca372826d7,2023-06-29,482.6500,496.6800,256.2400,2025-09-07 00:46:37.21354+00
c10e0ceb-dfca-447b-a026-68ab88c31624,2024-09-16,1217.5300,1244.4700,962.0800,2025-09-07 00:46:37.742519+00
c26e22d0-bf90-4100-b937-f8754e8c8c47,2023-08-28,666.8600,699.5200,349.9900,2025-09-07 00:46:37.267115+00
c2e1eaf0-a15e-46dc-aad5-4580bb297624,2025-04-23,1168.0000,1184.1400,1122.5000,2025-09-07 00:46:37.978231+00
c38981d0-4e36-422f-848b-06d9ee6d1552,2025-04-30,1183.3700,1200.3000,1172.0000,2025-09-07 00:46:37.981047+00
c3b18a98-c3e2-4a5e-ae8f-e20223a05d55,2025-04-22,1140.3800,1155.9500,1093.3300,2025-09-07 00:46:37.96027+00
c5e45361-b0c3-4a4c-a724-157c09c16dfe,2024-01-26,1192.2600,1201.5600,823.5500,2025-09-07 00:46:37.428142+00
c5f4fcb2-9f5c-436a-bfa7-cc2415fc07c9,2024-03-20,1042.4300,1100.3000,853.2500,2025-09-07 00:46:37.504551+00
c6087327-daa9-43c9-acbc-c26164ffea14,2023-07-26,503.8500,551.6300,272.4000,2025-09-07 00:46:37.236276+00
c67266f8-c2b8-4ec3-bbbf-6307ca87129b,2023-01-12,340.6900,,180.9700,2025-09-07 00:46:37.101429+00
